,CNPJ,NOME,ENDEREÇO,COMPLEMENTO,BAIRRO,MUNICÍPIO,UF,PRODUTO,VALOR VENDA,DATA CADASTRO
576,25680117000194,POSTO ARCO-IRIS,"AVENIDA LUIS TANURE,34",,CENTRO,MEDINA,MG,Etanol,3.2990,'28/03/2019
577,25680117000194,POSTO ARCO-IRIS,"AVENIDA LUIS TANURE,34",,CENTRO,MEDINA,MG,Diesel S10,3.8790,'28/03/2019
578,25865312000199,POSTOS SR,"AVENIDA COLUMBIA,540",,RIACHO DAS PEDRAS,CONTAGEM,MG,Gasolina C Comum,4.6770,'21/06/2018
579,25865312000199,POSTOS SR,"AVENIDA COLUMBIA,540",,RIACHO DAS PEDRAS,CONTAGEM,MG,Etanol,2.9980,'21/06/2018
580,25865312000199,POSTOS SR,"AVENIDA COLUMBIA,540",,RIACHO DAS PEDRAS,CONTAGEM,MG,Diesel S500,3.4390,'21/06/2018
581,25865312000199,POSTOS SR,"AVENIDA COLUMBIA,540",,RIACHO DAS PEDRAS,CONTAGEM,MG,Diesel S10,3.4990,'21/06/2018
582,26529830000285,AUTO POSTO VO CLOVIS LTDA,"RUA WALDEMAR RANGRAB,2050",,PEPERI,SAO MIGUEL DO OESTE,SC,Gasolina C Comum,4.3990,'25/09/2018
583,26529830000285,AUTO POSTO VO CLOVIS LTDA,"RUA WALDEMAR RANGRAB,2050",,PEPERI,SAO MIGUEL DO OESTE,SC,Diesel S500,3.3990,'25/09/2018
584,26529830000285,AUTO POSTO VO CLOVIS LTDA,"RUA WALDEMAR RANGRAB,2050",,PEPERI,SAO MIGUEL DO OESTE,SC,Diesel S10,3.4490,'25/09/2018
585,26529830000447,AUTO POSTO VO CLOVIS LTDA,"RUA BARAO DO RIO BRANCO,165",,CENTRO,BRUSQUE,SC,Gasolina C Comum,4.0900,'24/09/2018
586,26529830000447,AUTO POSTO VO CLOVIS LTDA,"RUA BARAO DO RIO BRANCO,165",,CENTRO,BRUSQUE,SC,Diesel S10,3.3900,'24/09/2018
587,26602128000119,POSTO NOVO CEU,"RODOVIA MT 320,S/N",KM 79,TREVO CANAA,NOVA CANAA DO NORTE,MT,Gasolina C Comum,4.8600,'11/04/2019
588,26602128000119,POSTO NOVO CEU,"RODOVIA MT 320,S/N",KM 79,TREVO CANAA,NOVA CANAA DO NORTE,MT,Etanol,3.0800,'23/04/2019
589,26602128000119,POSTO NOVO CEU,"RODOVIA MT 320,S/N",KM 79,TREVO CANAA,NOVA CANAA DO NORTE,MT,Diesel S500,4.0800,'26/02/2019
590,26602128000119,POSTO NOVO CEU,"RODOVIA MT 320,S/N",KM 79,TREVO CANAA,NOVA CANAA DO NORTE,MT,Diesel S10,4.1800,'26/02/2019
591,27336719000154,POSTO TOTAL,"RUA CONSELHEIRO PORTELA,210",,ESPINHEIRO,RECIFE,PE,Gasolina C Comum,4.3490,'29/11/2018
592,27336719000154,POSTO TOTAL,"RUA CONSELHEIRO PORTELA,210",,ESPINHEIRO,RECIFE,PE,Etanol,3.1990,'29/11/2018
593,27336719000154,POSTO TOTAL,"RUA CONSELHEIRO PORTELA,210",,ESPINHEIRO,RECIFE,PE,Diesel S10,3.7990,'29/11/2018
594,27444236000173,AUTO POSTO GAUCHINHO,"RUA MAJOR CARLOS DA SILVA,1131",,VILA JUQUITA,MARACAJU,MS,Gasolina C Comum,4.4690,'27/06/2018
595,27444236000173,AUTO POSTO GAUCHINHO,"RUA MAJOR CARLOS DA SILVA,1131",,VILA JUQUITA,MARACAJU,MS,Etanol,3.3990,'27/06/2018
596,27444236000173,AUTO POSTO GAUCHINHO,"RUA MAJOR CARLOS DA SILVA,1131",,VILA JUQUITA,MARACAJU,MS,Diesel S500,3.5400,'27/06/2018
597,27444236000173,AUTO POSTO GAUCHINHO,"RUA MAJOR CARLOS DA SILVA,1131",,VILA JUQUITA,MARACAJU,MS,Diesel S10,3.6000,'27/06/2018
598,28771931000102,MANANCIAL COMERCIO DE COMBUSTIVEIS,"RUA 21,1380",QUADRA42                  LOTE  01,CENTRO,EDEALINA,GO,Gasolina C Comum,4.7990,'04/10/2018
599,28771931000102,MANANCIAL COMERCIO DE COMBUSTIVEIS,"RUA 21,1380",QUADRA42                  LOTE  01,CENTRO,EDEALINA,GO,Etanol,2.8890,'04/10/2018
600,28771931000102,MANANCIAL COMERCIO DE COMBUSTIVEIS,"RUA 21,1380",QUADRA42                  LOTE  01,CENTRO,EDEALINA,GO,Diesel S500,3.6990,'04/10/2018
601,28771931000102,MANANCIAL COMERCIO DE COMBUSTIVEIS,"RUA 21,1380",QUADRA42                  LOTE  01,CENTRO,EDEALINA,GO,Diesel S10,3.7990,'04/10/2018
602,28861014000119,POSTO SAM,"ESTRADA DE RIBAMAR,11",,VILA KIOLA,SAO JOSE DE RIBAMAR,MA,Gasolina C Comum,4.0990,'13/07/2018
603,28861014000119,POSTO SAM,"ESTRADA DE RIBAMAR,11",,VILA KIOLA,SAO JOSE DE RIBAMAR,MA,Diesel S10,3.3990,'13/07/2018
604,29402611000148,GTX,"AVENIDA BRIGADEIRO JOSE VICENTE DE FARIA LIMA,815",,JARDIM MARIA AUGUSTA,TAUBATE,SP,Gasolina C Comum,4.1490,'19/04/2019
605,29402611000148,GTX,"AVENIDA BRIGADEIRO JOSE VICENTE DE FARIA LIMA,815",,JARDIM MARIA AUGUSTA,TAUBATE,SP,Etanol,2.8990,'19/04/2019
606,29402611000148,GTX,"AVENIDA BRIGADEIRO JOSE VICENTE DE FARIA LIMA,815",,JARDIM MARIA AUGUSTA,TAUBATE,SP,Diesel S10,3.4790,'27/03/2019
607,30701345000133,POSTOS MAX,"AVENIDA BRASIL,588",,CENTRO,PASSO FUNDO,RS,Gasolina C Comum,4.7590,'25/09/2018
608,30701345000133,POSTOS MAX,"AVENIDA BRASIL,588",,CENTRO,PASSO FUNDO,RS,Diesel S10,3.4990,'25/09/2018
609,31145107000151,AUTO POSTO SANTO ANGELO,"AVENIDA JO SATO,802",,JARDIM ELDORADO,VILHENA,RO,Gasolina C Comum,4.4790,'26/03/2019
610,31145107000151,AUTO POSTO SANTO ANGELO,"AVENIDA JO SATO,802",,JARDIM ELDORADO,VILHENA,RO,Etanol,3.5990,'26/03/2019
611,31145107000151,AUTO POSTO SANTO ANGELO,"AVENIDA JO SATO,802",,JARDIM ELDORADO,VILHENA,RO,Diesel S500,3.8690,'26/03/2019
612,31145107000151,AUTO POSTO SANTO ANGELO,"AVENIDA JO SATO,802",,JARDIM ELDORADO,VILHENA,RO,Diesel S10,3.9590,'26/03/2019
613,31372642000145,REMAN COMERCIO DE PETROLEO LTDA,"AVENIDA MARECHAL ALENCASTRO,3571",,ANCHIETA,RIO DE JANEIRO,RJ,Gasolina C Comum,4.6780,'12/07/2018
614,31372642000145,REMAN COMERCIO DE PETROLEO LTDA,"AVENIDA MARECHAL ALENCASTRO,3571",,ANCHIETA,RIO DE JANEIRO,RJ,Etanol,3.1680,'12/07/2018
615,31372642000145,REMAN COMERCIO DE PETROLEO LTDA,"AVENIDA MARECHAL ALENCASTRO,3571",,ANCHIETA,RIO DE JANEIRO,RJ,Diesel S10,3.2880,'12/07/2018
616,31372642000145,REMAN COMERCIO DE PETROLEO LTDA,"AVENIDA MARECHAL ALENCASTRO,3571",,ANCHIETA,RIO DE JANEIRO,RJ,Diesel S500,3.2880,'12/07/2018
617,33088436000133,POSTO SANTA CRUZ,"AVENIDA BRAZ DE PINA,832",,PENHA,RIO DE JANEIRO,RJ,Gasolina C Comum,4.6990,'31/01/2019
618,33088436000133,POSTO SANTA CRUZ,"AVENIDA BRAZ DE PINA,832",,PENHA,RIO DE JANEIRO,RJ,Etanol,4.0990,'31/01/2019
619,33088436000133,POSTO SANTA CRUZ,"AVENIDA BRAZ DE PINA,832",,PENHA,RIO DE JANEIRO,RJ,Diesel S10,3.5990,'31/01/2019
620,33201971000159,POSTO DE GASOLINA JUREMA LTDA,"RUA CONDE DE BONFIM,734",,TIJUCA,RIO DE JANEIRO,RJ,Gasolina C Comum,4.8990,'21/02/2019
621,33201971000159,POSTO DE GASOLINA JUREMA LTDA,"RUA CONDE DE BONFIM,734",,TIJUCA,RIO DE JANEIRO,RJ,Etanol,4.0990,'21/02/2019
622,33201971000159,POSTO DE GASOLINA JUREMA LTDA,"RUA CONDE DE BONFIM,734",,TIJUCA,RIO DE JANEIRO,RJ,Diesel S10,3.6970,'21/02/2019
623,33250929000128,POSTO IATE COMBUSTIVEIS E LUBRIFICANTES LTDA,"AVENIDA PASTEUR,S/N",INTERIOR DO ICRJ,URCA,RIO DE JANEIRO,RJ,Gasolina C Comum,4.9990,'29/11/2018
624,33517491000100,POSTO DE LUBRIFICAÇÃO COMODORO LTDA,"RUA SENADOR VERGUEIRO,9", ,FLAMENGO,RIO DE JANEIRO,RJ,Gasolina C Comum,5.0990,'17/04/2019
625,33517491000100,POSTO DE LUBRIFICAÇÃO COMODORO LTDA,"RUA SENADOR VERGUEIRO,9", ,FLAMENGO,RIO DE JANEIRO,RJ,Etanol,4.3990,'17/04/2019
626,33785148000138,AUTO POSTO PIT-STOP LTDA.,"AVENIDA PRESIDENTE VARGAS,1460",,CENTRO,DOURADOS,MS,Gasolina C Comum,4.3990,'16/07/2018
627,33785148000138,AUTO POSTO PIT-STOP LTDA.,"AVENIDA PRESIDENTE VARGAS,1460",,CENTRO,DOURADOS,MS,Etanol,3.3290,'11/07/2018
628,33785148000138,AUTO POSTO PIT-STOP LTDA.,"AVENIDA PRESIDENTE VARGAS,1460",,CENTRO,DOURADOS,MS,Diesel S500,3.6380,'04/07/2018
629,33785148000138,AUTO POSTO PIT-STOP LTDA.,"AVENIDA PRESIDENTE VARGAS,1460",,CENTRO,DOURADOS,MS,Diesel S10,3.7190,'04/07/2018
630,33885534000100,POSTO LEAO,"RUA FLORES DA CUNHA,25",SALA,CENTRO,MACAUBAS,BA,Gasolina C Comum,5.1990,'19/09/2018
631,33885534000100,POSTO LEAO,"RUA FLORES DA CUNHA,25",SALA,CENTRO,MACAUBAS,BA,Etanol,3.5990,'19/09/2018
632,33885534000100,POSTO LEAO,"RUA FLORES DA CUNHA,25",SALA,CENTRO,MACAUBAS,BA,Diesel S500,3.9990,'19/09/2018
633,33885534000100,POSTO LEAO,"RUA FLORES DA CUNHA,25",SALA,CENTRO,MACAUBAS,BA,Diesel S10,4.0990,'19/09/2018
634,34002337000150,POSTOS IATE COMERCIO E SERVICOS LTDA,"AVENIDA REPORT NESTOR MOREIRA,41",,BOTAFOGO,RIO DE JANEIRO,RJ,Gasolina C Comum,5.2690,'22/04/2019
635,34002337000150,POSTOS IATE COMERCIO E SERVICOS LTDA,"AVENIDA REPORT NESTOR MOREIRA,41",,BOTAFOGO,RIO DE JANEIRO,RJ,Etanol,4.4990,'22/04/2019
636,34002337000150,POSTOS IATE COMERCIO E SERVICOS LTDA,"AVENIDA REPORT NESTOR MOREIRA,41",,BOTAFOGO,RIO DE JANEIRO,RJ,Diesel S10,4.1590,'22/04/2019
637,34147157000166,AUTO POSTO EXCEDE LTDA,"AVENIDA EPITACIO PESSOA,4630",,LAGOA,RIO DE JANEIRO,RJ,Gasolina C Comum,5.2690,'22/04/2019
638,34147157000166,AUTO POSTO EXCEDE LTDA,"AVENIDA EPITACIO PESSOA,4630",,LAGOA,RIO DE JANEIRO,RJ,Etanol,4.3990,'22/04/2019
639,34147157000166,AUTO POSTO EXCEDE LTDA,"AVENIDA EPITACIO PESSOA,4630",,LAGOA,RIO DE JANEIRO,RJ,Diesel S10,3.9990,'22/04/2019
640,36990794000125,AUTO POSTO COIMBRA,"AVENIDA ARAGUAIA,1462",QUADRA 97 LOTES 1 E 2,INDUSTRIAL,ARAGUATINS,TO,Gasolina C Comum,5.2000,'27/09/2018
641,36990794000125,AUTO POSTO COIMBRA,"AVENIDA ARAGUAIA,1462",QUADRA 97 LOTES 1 E 2,INDUSTRIAL,ARAGUATINS,TO,Etanol,3.8500,'27/09/2018
642,36990794000125,AUTO POSTO COIMBRA,"AVENIDA ARAGUAIA,1462",QUADRA 97 LOTES 1 E 2,INDUSTRIAL,ARAGUATINS,TO,Diesel S500,3.7800,'27/09/2018
643,36990794000125,AUTO POSTO COIMBRA,"AVENIDA ARAGUAIA,1462",QUADRA 97 LOTES 1 E 2,INDUSTRIAL,ARAGUATINS,TO,Diesel S10,3.8100,'27/09/2018
644,37563426000163,POSTO CARAZINHO,"RUA PREFEITO THEOFANES,2691",,CENTRO,RIO BRILHANTE,MS,Gasolina C Comum,4.5900,'27/06/2018
645,37563426000163,POSTO CARAZINHO,"RUA PREFEITO THEOFANES,2691",,CENTRO,RIO BRILHANTE,MS,Etanol,3.4900,'27/06/2018
646,37563426000163,POSTO CARAZINHO,"RUA PREFEITO THEOFANES,2691",,CENTRO,RIO BRILHANTE,MS,Diesel S500,3.6900,'27/06/2018
647,37563426000163,POSTO CARAZINHO,"RUA PREFEITO THEOFANES,2691",,CENTRO,RIO BRILHANTE,MS,Diesel S10,3.8000,'27/06/2018
648,37563426000244,POSTO TCHE,"RUA BENJAMIN CONSTANT,2054",,BAIRRO NORTE,RIO BRILHANTE,MS,Gasolina C Comum,4.6900,'27/06/2018
649,37563426000244,POSTO TCHE,"RUA BENJAMIN CONSTANT,2054",,BAIRRO NORTE,RIO BRILHANTE,MS,Etanol,3.4900,'27/06/2018
650,37563426000244,POSTO TCHE,"RUA BENJAMIN CONSTANT,2054",,BAIRRO NORTE,RIO BRILHANTE,MS,Diesel S500,3.6900,'27/06/2018
651,37563426000244,POSTO TCHE,"RUA BENJAMIN CONSTANT,2054",,BAIRRO NORTE,RIO BRILHANTE,MS,Diesel S10,3.8000,'27/06/2018
652,39010798000198,POSTO ELEFANTINHO,"RUA FLORIANO PEIXOTO,1350",,CENTRO,LINS,SP,Gasolina C Comum,4.1590,'26/02/2019
653,39010798000198,POSTO ELEFANTINHO,"RUA FLORIANO PEIXOTO,1350",,CENTRO,LINS,SP,Etanol,2.8290,'26/02/2019
654,39010798000198,POSTO ELEFANTINHO,"RUA FLORIANO PEIXOTO,1350",,CENTRO,LINS,SP,Diesel S10,3.5990,'26/02/2019
655,40296824000175,KEM COM REP TRANSP SERV EXP IMP PROD DERV PETROLEO LTDA," ETR  MARECHAL ALENCASTRO,3660",,ANCHIETA,RIO DE JANEIRO,RJ,Gasolina C Comum,4.8790,'06/03/2019
656,40296824000175,KEM COM REP TRANSP SERV EXP IMP PROD DERV PETROLEO LTDA," ETR  MARECHAL ALENCASTRO,3660",,ANCHIETA,RIO DE JANEIRO,RJ,Etanol,3.9970,'03/04/2019
657,40296824000175,KEM COM REP TRANSP SERV EXP IMP PROD DERV PETROLEO LTDA," ETR  MARECHAL ALENCASTRO,3660",,ANCHIETA,RIO DE JANEIRO,RJ,GNV,2.9980,'09/11/2018
658,40296824000175,KEM COM REP TRANSP SERV EXP IMP PROD DERV PETROLEO LTDA," ETR  MARECHAL ALENCASTRO,3660",,ANCHIETA,RIO DE JANEIRO,RJ,Diesel S500,3.6550,'29/03/2019
659,40296824000175,KEM COM REP TRANSP SERV EXP IMP PROD DERV PETROLEO LTDA," ETR  MARECHAL ALENCASTRO,3660",,ANCHIETA,RIO DE JANEIRO,RJ,Diesel S10,3.7990,'08/03/2019
660,41526112000168,POSTO SAO JOSE,"RODOVIA BR 142,S/N",KM 01,ZONA RURAL,PIO IX,PI,Gasolina C Comum,4.9000,'24/07/2018
661,41526112000168,POSTO SAO JOSE,"RODOVIA BR 142,S/N",KM 01,ZONA RURAL,PIO IX,PI,Diesel S10,3.5500,'24/07/2018
662,41798398000130,POSTO LAMPARINA,"RODOVIA BR 135,SN",KM: 510;,CENTRO,BUENOPOLIS,MG,Gasolina C Comum,5.1490,'08/10/2018
663,41798398000130,POSTO LAMPARINA,"RODOVIA BR 135,SN",KM: 510;,CENTRO,BUENOPOLIS,MG,Etanol,3.5690,'08/10/2018
664,41798398000130,POSTO LAMPARINA,"RODOVIA BR 135,SN",KM: 510;,CENTRO,BUENOPOLIS,MG,Diesel S10,3.9890,'08/10/2018
665,42299370000111,POSTO RUBI,"RUA BELISÁRIO PENA,760",,PENHA,RIO DE JANEIRO,RJ,Gasolina C Comum,4.8590,'05/11/2018
666,42299370000111,POSTO RUBI,"RUA BELISÁRIO PENA,760",,PENHA,RIO DE JANEIRO,RJ,Etanol,3.3990,'05/11/2018
667,42299370000111,POSTO RUBI,"RUA BELISÁRIO PENA,760",,PENHA,RIO DE JANEIRO,RJ,GNV,2.8990,'05/11/2018
668,42299370000111,POSTO RUBI,"RUA BELISÁRIO PENA,760",,PENHA,RIO DE JANEIRO,RJ,Diesel S500,3.5590,'05/11/2018
669,42299370000111,POSTO RUBI,"RUA BELISÁRIO PENA,760",,PENHA,RIO DE JANEIRO,RJ,Diesel S10,3.6590,'05/11/2018
670,48299440000118,"KOIKE, KOIKE & CIA LTDA","AVENIDA IRMAS CINTRA,525",,CENTRO,SAO MANUEL,SP,Gasolina C Comum,4.5000,'20/06/2018
671,48299440000118,"KOIKE, KOIKE & CIA LTDA","AVENIDA IRMAS CINTRA,525",,CENTRO,SAO MANUEL,SP,Etanol,2.9800,'20/06/2018
672,48299440000118,"KOIKE, KOIKE & CIA LTDA","AVENIDA IRMAS CINTRA,525",,CENTRO,SAO MANUEL,SP,Diesel S500,3.4100,'20/06/2018
673,53328944000159,AUTO POSTO BANDEIRA,"AVENIDA JOAO PESSOA,1426",,PEDREGULHO,GUARATINGUETA,SP,Gasolina C Comum,4.1790,'19/04/2019
674,53328944000159,AUTO POSTO BANDEIRA,"AVENIDA JOAO PESSOA,1426",,PEDREGULHO,GUARATINGUETA,SP,Etanol,3.0790,'19/04/2019
675,53328944000159,AUTO POSTO BANDEIRA,"AVENIDA JOAO PESSOA,1426",,PEDREGULHO,GUARATINGUETA,SP,Diesel S500,3.4990,'19/04/2019
676,53328944000159,AUTO POSTO BANDEIRA,"AVENIDA JOAO PESSOA,1426",,PEDREGULHO,GUARATINGUETA,SP,Diesel S10,3.5990,'19/04/2019
677,58662446000161,AUTO POSTO 4R LTDA.,"RODOVIA PRESIDENTE DUTRA,S/N",KM 124,CAMPO GRANDE,CACAPAVA,SP,Gasolina C Comum,4.1790,'19/04/2019
678,58662446000161,AUTO POSTO 4R LTDA.,"RODOVIA PRESIDENTE DUTRA,S/N",KM 124,CAMPO GRANDE,CACAPAVA,SP,Etanol,2.8990,'19/04/2019
679,58662446000161,AUTO POSTO 4R LTDA.,"RODOVIA PRESIDENTE DUTRA,S/N",KM 124,CAMPO GRANDE,CACAPAVA,SP,Diesel S500,3.3490,'19/04/2019
680,58662446000161,AUTO POSTO 4R LTDA.,"RODOVIA PRESIDENTE DUTRA,S/N",KM 124,CAMPO GRANDE,CACAPAVA,SP,Diesel S10,3.4490,'19/04/2019
681,61109229000153,AUTO POSTO DA FÉ LTDA,"AVENIDA CONSELHEIRO CARRÃO,3481", ,VILA CARRÃO,SAO PAULO,SP,Gasolina C Comum,4.2990,'31/07/2018
682,61109229000153,AUTO POSTO DA FÉ LTDA,"AVENIDA CONSELHEIRO CARRÃO,3481", ,VILA CARRÃO,SAO PAULO,SP,Etanol,2.5990,'31/07/2018
683,61109229000153,AUTO POSTO DA FÉ LTDA,"AVENIDA CONSELHEIRO CARRÃO,3481", ,VILA CARRÃO,SAO PAULO,SP,Diesel S10,3.4390,'31/07/2018
684,70056510000166,POSTO GONZAGAO,"RODOVIA ASA BRANCA BR 122 KM 38,SN",,CENTRO,EXU,PE,Gasolina C Comum,4.6590,'07/01/2019
685,70056510000166,POSTO GONZAGAO,"RODOVIA ASA BRANCA BR 122 KM 38,SN",,CENTRO,EXU,PE,Etanol,3.7790,'07/01/2019
686,70056510000166,POSTO GONZAGAO,"RODOVIA ASA BRANCA BR 122 KM 38,SN",,CENTRO,EXU,PE,Diesel S10,3.6090,'07/01/2019
687,72408842000198,ALG POSTO DE ABASTECIMENTO E SERVICOS LTDA,"AVENIDA DOS DEMOCRATICOS,1400",,BONSUCESSO,RIO DE JANEIRO,RJ,Gasolina C Comum,5.0690,'22/04/2019
688,72408842000198,ALG POSTO DE ABASTECIMENTO E SERVICOS LTDA,"AVENIDA DOS DEMOCRATICOS,1400",,BONSUCESSO,RIO DE JANEIRO,RJ,Etanol,4.3990,'22/04/2019
689,72408842000198,ALG POSTO DE ABASTECIMENTO E SERVICOS LTDA,"AVENIDA DOS DEMOCRATICOS,1400",,BONSUCESSO,RIO DE JANEIRO,RJ,GNV,3.1490,'22/04/2019
690,72408842000198,ALG POSTO DE ABASTECIMENTO E SERVICOS LTDA,"AVENIDA DOS DEMOCRATICOS,1400",,BONSUCESSO,RIO DE JANEIRO,RJ,Diesel S10,3.9590,'22/04/2019
691,75474288000135,COMERCIAL DE COMBUSTIVEIS TREZEMAINHENSE LTDA,"AVENIDA ADEMAR GHIZI,SN",,CENTRO,TREZE DE MAIO,SC,Gasolina C Comum,4.4790,'22/08/2018
692,75474288000135,COMERCIAL DE COMBUSTIVEIS TREZEMAINHENSE LTDA,"AVENIDA ADEMAR GHIZI,SN",,CENTRO,TREZE DE MAIO,SC,Etanol,3.9290,'22/08/2018
693,75474288000135,COMERCIAL DE COMBUSTIVEIS TREZEMAINHENSE LTDA,"AVENIDA ADEMAR GHIZI,SN",,CENTRO,TREZE DE MAIO,SC,Diesel S500,3.3290,'22/08/2018
694,80806904000148,POSTOS MAX,"AVENIDA MARINHEIRO MAX SCHRAMM,2586",,ESTREITO,FLORIANOPOLIS,SC,Gasolina C Comum,4.1990,'25/09/2018
695,80806904000148,POSTOS MAX,"AVENIDA MARINHEIRO MAX SCHRAMM,2586",,ESTREITO,FLORIANOPOLIS,SC,Diesel S10,3.4990,'25/09/2018
696,83392050000199,POSTO ZANDONA 12,"RUA DR PEDRO ZIMMERMANN,2600",,ITOUPAVA CENTRAL,BLUMENAU,SC,Gasolina C Comum,4.0970,'25/06/2018
697,83392050000199,POSTO ZANDONA 12,"RUA DR PEDRO ZIMMERMANN,2600",,ITOUPAVA CENTRAL,BLUMENAU,SC,Etanol,3.4970,'25/06/2018
698,83392050000199,POSTO ZANDONA 12,"RUA DR PEDRO ZIMMERMANN,2600",,ITOUPAVA CENTRAL,BLUMENAU,SC,GNV,2.1970,'25/06/2018
699,83392050000199,POSTO ZANDONA 12,"RUA DR PEDRO ZIMMERMANN,2600",,ITOUPAVA CENTRAL,BLUMENAU,SC,Diesel S500,3.4370,'25/06/2018
700,83392050000199,POSTO ZANDONA 12,"RUA DR PEDRO ZIMMERMANN,2600",,ITOUPAVA CENTRAL,BLUMENAU,SC,Diesel S10,3.5370,'25/06/2018
701,83607333000100,POSTO OURO VERDE LTDA,"RUA SANTA CATARINA,616",,CENTRO,OURO VERDE,SC,Gasolina C Comum,4.5800,'29/08/2018
702,83607333000100,POSTO OURO VERDE LTDA,"RUA SANTA CATARINA,616",,CENTRO,OURO VERDE,SC,Diesel S500,3.7900,'29/08/2018
703,83607333000100,POSTO OURO VERDE LTDA,"RUA SANTA CATARINA,616",,CENTRO,OURO VERDE,SC,Diesel S10,3.8900,'29/08/2018
704,84437136000153,POSTO MARECHAL,"AVENIDA MARECHAL DEODORO DA FONSECA,961",,CENTRO,JARAGUA DO SUL,SC,Gasolina C Comum,4.1750,'13/07/2018
705,84437136000153,POSTO MARECHAL,"AVENIDA MARECHAL DEODORO DA FONSECA,961",,CENTRO,JARAGUA DO SUL,SC,Etanol,3.3750,'13/07/2018
706,84437136000153,POSTO MARECHAL,"AVENIDA MARECHAL DEODORO DA FONSECA,961",,CENTRO,JARAGUA DO SUL,SC,Diesel S10,3.3350,'13/07/2018
707,87012050000177,POSTO COOMOCA,"RUA MIGUEL LORETO SOBRINHO,28",ESQUINA COM BR 153,DISTRITO INDUSTRIAL,CACHOEIRA DO SUL,RS,Gasolina C Comum,4.0000,'13/07/2018
708,87012050000177,POSTO COOMOCA,"RUA MIGUEL LORETO SOBRINHO,28",ESQUINA COM BR 153,DISTRITO INDUSTRIAL,CACHOEIRA DO SUL,RS,Etanol,3.0000,'13/07/2018
709,87012050000177,POSTO COOMOCA,"RUA MIGUEL LORETO SOBRINHO,28",ESQUINA COM BR 153,DISTRITO INDUSTRIAL,CACHOEIRA DO SUL,RS,Diesel S500,3.0000,'13/07/2018
710,87012050000177,POSTO COOMOCA,"RUA MIGUEL LORETO SOBRINHO,28",ESQUINA COM BR 153,DISTRITO INDUSTRIAL,CACHOEIRA DO SUL,RS,Diesel S10,3.0000,'13/07/2018
711,91424135000130,ABASTECEDORA TRES AMIGOS LTDA,"RODOVIA BR-116,7455",,ROSELANDIA,NOVO HAMBURGO,RS,Gasolina C Comum,4.5990,'14/07/2018
712,91424135000130,ABASTECEDORA TRES AMIGOS LTDA,"RODOVIA BR-116,7455",,ROSELANDIA,NOVO HAMBURGO,RS,GNV,2.8990,'14/07/2018
713,91424135000130,ABASTECEDORA TRES AMIGOS LTDA,"RODOVIA BR-116,7455",,ROSELANDIA,NOVO HAMBURGO,RS,Diesel S500,3.1990,'14/07/2018
714,91424135000130,ABASTECEDORA TRES AMIGOS LTDA,"RODOVIA BR-116,7455",,ROSELANDIA,NOVO HAMBURGO,RS,Diesel S10,3.2990,'14/07/2018
715,93777456000143,POSTO PAMPEANO II,"AVENIDA PRESIDENTE KENNEDY,185",,VILA BATISTA,CACAPAVA DO SUL,RS,Gasolina C Comum,4.9470,'29/06/2018
716,93777456000143,POSTO PAMPEANO II,"AVENIDA PRESIDENTE KENNEDY,185",,VILA BATISTA,CACAPAVA DO SUL,RS,Etanol,4.1490,'29/06/2018
717,93777456000143,POSTO PAMPEANO II,"AVENIDA PRESIDENTE KENNEDY,185",,VILA BATISTA,CACAPAVA DO SUL,RS,Diesel S500,3.3270,'29/06/2018
718,93777456000143,POSTO PAMPEANO II,"AVENIDA PRESIDENTE KENNEDY,185",,VILA BATISTA,CACAPAVA DO SUL,RS,Diesel S10,3.3940,'29/06/2018
719,98749864000105,FIGUEIRA CENTRO COMERCIO E DERIVADOS DE COMBUSTIVEIS LTDA,"RUA BENTO GONCALVES,1295",,CENTRO,VIAMAO,RS,Gasolina C Comum,4.1990,'01/02/2019
720,98749864000105,FIGUEIRA CENTRO COMERCIO E DERIVADOS DE COMBUSTIVEIS LTDA,"RUA BENTO GONCALVES,1295",,CENTRO,VIAMAO,RS,Diesel S500,3.4490,'01/02/2019
721,98749864000105,FIGUEIRA CENTRO COMERCIO E DERIVADOS DE COMBUSTIVEIS LTDA,"RUA BENTO GONCALVES,1295",,CENTRO,VIAMAO,RS,Diesel S10,3.5990,'01/02/2019
