AVENIDA FILINTO MULLER,645
AVENIDA FILINTO MULLER,645
AVENIDA FILINTO MULLER,645
AVENIDA FILINTO MULLER,645
RODOVIA BR 163,S/N
RODOVIA BR 163,S/N
RODOVIA BR 163,S/N
RODOVIA BR 163,S/N
QUADRA SHC/SUL SQ,315
QUADRA SHC/SUL SQ,315
QUADRA SHC/SUL SQ,315
AVENIDA GUAXENDUBA,200
AVENIDA GUAXENDUBA,200
 LINHA MC-06,6190
 LINHA MC-06,6190
LINHA SME 02,S/N
LINHA SME 02,S/N
RUA EDUARDO SANTOS PEREIRA,601
RUA EDUARDO SANTOS PEREIRA,601
RUA EDUARDO SANTOS PEREIRA,601
RUA EDUARDO SANTOS PEREIRA,601
 LOTE 499 GLEBA 04 PROJ INTEG,S/N
 LOTE 499 GLEBA 04 PROJ INTEG,S/N
 LOTE 499 GLEBA 04 PROJ INTEG,S/N
 LOTE 499 GLEBA 04 PROJ INTEG,S/N
ACESSO BR 316 KM 27,S/N
ACESSO BR 316 KM 27,S/N
ACESSO BR 316 KM 27,S/N
AVENIDA MERCEDES BENZ,01
AVENIDA MERCEDES BENZ,01
AVENIDA MERCEDES BENZ,01
AVENIDA MERCEDES BENZ,01
AVENIDA MERCEDES BENZ,01
RODOVIA BR 040 KM 102,S N
RODOVIA BR 040 KM 102,S N
RODOVIA BR 040 KM 102,S N
RODOVIA BR 040 KM 102,S N
AVENIDA LINO SAMPAIO,83
AVENIDA LINO SAMPAIO,83
AVENIDA LINO SAMPAIO,83
AVENIDA LINO SAMPAIO,83
RODOVIA BR 116,14219
RODOVIA BR 116,14219
RODOVIA BR 116,14219
RUA BAHIA,1408
RUA BAHIA,1408
RUA BAHIA,1408
AVENIDA MANOEL INACIO PEIXOTO,624
AVENIDA MANOEL INACIO PEIXOTO,624
AVENIDA MANOEL INACIO PEIXOTO,624
AVENIDA MANOEL INACIO PEIXOTO,624
RODOVIA BR 343 KM 10,S/N
RODOVIA BR 343 KM 10,S/N
RODOVIA BR 343 KM 10,S/N
RODOVIA BR 343 KM 10,S/N
ESTRADA BR 293 KM 108,SN
ESTRADA BR 293 KM 108,SN
ESTRADA BR 293 KM 108,SN
RODOVIA BR 262,S/N
RODOVIA BR 262,S/N
RODOVIA BR 262,S/N
RODOVIA BR 262,S/N
AVENIDA EDGAR SCHENEIDER,877
AVENIDA EDGAR SCHENEIDER,877
AVENIDA EDGAR SCHENEIDER,877
AVENIDA EDGAR SCHENEIDER,877
RODOVIA BR 232,204
RODOVIA BR 232,204
RODOVIA BR 232,204
RODOVIA BR 232,204
RODOVIA MG 367,S/N
RODOVIA MG 367,S/N
RODOVIA MG 367,S/N
RODOVIA MG 367,S/N
AVENIDA SAO JOSE DOS CAMPOS,2500
AVENIDA SAO JOSE DOS CAMPOS,2500
AVENIDA SAO JOSE DOS CAMPOS,2500
AVENIDA SAO JOSE DOS CAMPOS,2500
RODOVIA RS 040 KM 18,3536
RODOVIA RS 040 KM 18,3536
RODOVIA RS 040 KM 18,3536
RODOVIA RS 040 KM 18,3536
RODOVIA RS 040 KM 18,3536
RUA HEITOR LIBERATO,2430
RUA HEITOR LIBERATO,2430
RUA HEITOR LIBERATO,2430
RODOVIA BR 153,S/N
RODOVIA BR 153,S/N
RODOVIA BR 153,S/N
RODOVIA BR 153,S/N
RODOVIA BR 020,SN
RODOVIA BR 020,SN
RODOVIA BR 020,SN
RODOVIA BR 020,SN
AVENIDA ADELINO AMÉRICO DE AZEVEDO,161/163
AVENIDA ADELINO AMÉRICO DE AZEVEDO,161/163
AVENIDA ADELINO AMÉRICO DE AZEVEDO,161/163
AVENIDA ADELINO AMÉRICO DE AZEVEDO,161/163
AVENIDA VISCONDE DE NOVA GRANADA,1500
AVENIDA VISCONDE DE NOVA GRANADA,1500
RUA CEL OLIVEIRA,786
RUA CEL OLIVEIRA,786
RUA CEL OLIVEIRA,786
RUA CEL OLIVEIRA,786
AVENIDA BERNARDO SAYAO,3160
AVENIDA BERNARDO SAYAO,3160
AVENIDA BERNARDO SAYAO,3160
AVENIDA AFONSO PENA,800
AVENIDA AFONSO PENA,800
AVENIDA AFONSO PENA,800
AVENIDA TANCREDO NEVES,3774
AVENIDA TANCREDO NEVES,3774
AVENIDA TANCREDO NEVES,3774
RODOVIA BR-163,17846
RODOVIA BR-163,17846
RODOVIA BR-163,17846
RODOVIA BR-163,17846
RODOVIA SC-480, CHAPECO GOIO-EN,943
RODOVIA SC-480, CHAPECO GOIO-EN,943
RODOVIA SC-480, CHAPECO GOIO-EN,943
RUA SENADOR SOUZA NAVES,720
RUA SENADOR SOUZA NAVES,720
RUA SENADOR SOUZA NAVES,720
RUA SENADOR SOUZA NAVES,720
AVENIDA BANDEIRANTES,2390
AVENIDA BANDEIRANTES,2390
AVENIDA BANDEIRANTES,2390
AVENIDA BANDEIRANTES,2390
RUA JOSE DE ALENCAR LEITE,37
RUA JOSE DE ALENCAR LEITE,37
RUA JOSE DE ALENCAR LEITE,37
RUA JOSE DE ALENCAR LEITE,37
AVENIDA JK,3525
AVENIDA JK,3525
AVENIDA JK,3525
AVENIDA JK,3525
AVENIDA JOAO BATISTA FIGUEIREDO,2636
AVENIDA JOAO BATISTA FIGUEIREDO,2636
AVENIDA JOAO BATISTA FIGUEIREDO,2636
AVENIDA JOAO BATISTA FIGUEIREDO,2636
AVENIDA ANTONIO JOAQUIM DE MOURA ANDRADE,1100
AVENIDA ANTONIO JOAQUIM DE MOURA ANDRADE,1100
AVENIDA ANTONIO JOAQUIM DE MOURA ANDRADE,1100
AVENIDA ANTONIO JOAQUIM DE MOURA ANDRADE,1100
AVENIDA GOVERNADOR LEONEL DE MOURA BRIZOLA,933B
AVENIDA GOVERNADOR LEONEL DE MOURA BRIZOLA,933B
AVENIDA GOVERNADOR LEONEL DE MOURA BRIZOLA,933B
AVENIDA GOVERNADOR LEONEL DE MOURA BRIZOLA,933B
VIA DE ACESSO PEDRO CARLETTO,500
VIA DE ACESSO PEDRO CARLETTO,500
VIA DE ACESSO PEDRO CARLETTO,500
VIA DE ACESSO PEDRO CARLETTO,500
AVENIDA 22 DE MAIO,2952
AVENIDA 22 DE MAIO,2952
AVENIDA 22 DE MAIO,2952
AVENIDA 22 DE MAIO,2952
AVENIDA 22 DE MAIO,2952
AVENIDA SAO LUIZ,100
AVENIDA SAO LUIZ,100
AVENIDA SAO LUIZ,100
AVENIDA SAO LUIZ,100
RODOVIA AUGUSTO MONTENEGRO,SN
RODOVIA AUGUSTO MONTENEGRO,SN
RODOVIA AUGUSTO MONTENEGRO,SN
RUA EMILIO MOREIRA,1769 B
AVENIDA AIRTON SENA,1284
AVENIDA AIRTON SENA,1284
AVENIDA AIRTON SENA,1284
AVENIDA AIRTON SENA,1284
AVENIDA PORTO VELHO,810
AVENIDA PORTO VELHO,810
AVENIDA PORTO VELHO,810
AVENIDA PORTO VELHO,810
RUA MARIA LUCIA DE CASTRO,25
RUA MARIA LUCIA DE CASTRO,25
RUA MARIA LUCIA DE CASTRO,25
RUA MARIA LUCIA DE CASTRO,25
RUA PINHEIRO MACHADO,83
RUA PINHEIRO MACHADO,83
RUA PINHEIRO MACHADO,83
RUA PINHEIRO MACHADO,83
RUA EMILIA DOS SANTOS,47
RUA EMILIA DOS SANTOS,47
RUA EMILIA DOS SANTOS,47
AVENIDA PREFEITO OLAVO GOMES DE OLIVEIRA,5377
AVENIDA PREFEITO OLAVO GOMES DE OLIVEIRA,5377
AVENIDA PREFEITO OLAVO GOMES DE OLIVEIRA,5377
AVENIDA PREFEITO OLAVO GOMES DE OLIVEIRA,5377
AVENIDA PORTO CARREIRO,1566
AVENIDA PORTO CARREIRO,1566
AVENIDA PORTO CARREIRO,1566
AVENIDA PORTO CARREIRO,1566
RODOVIA BR 163,S/N
RODOVIA BR 163,S/N
RODOVIA BR 163,S/N
RODOVIA BR 163,S/N
RODOVIA BR-364,S/N
RODOVIA BR-364,S/N
ESTRADA L,S/N
ESTRADA L,S/N
ESTRADA L,S/N
ESTRADA L,S/N
RODOVIA MC-03, ESQUINA COM AV. TANCREDO NEVES,2871
RODOVIA MC-03, ESQUINA COM AV. TANCREDO NEVES,2871
RODOVIA MC-03, ESQUINA COM AV. TANCREDO NEVES,2871
RODOVIA MC-03, ESQUINA COM AV. TANCREDO NEVES,2871
RUA JOÃO GUALBERTO,237
RUA JOÃO GUALBERTO,237
RUA JOÃO GUALBERTO,237
RUA LAURO SODRE,520
RUA LAURO SODRE,520
RODOVIA ESTADUAL RS 122,S/N
RODOVIA ESTADUAL RS 122,S/N
RODOVIA ESTADUAL RS 122,S/N
RODOVIA BR-020 KM 87,SN
RODOVIA BR-020 KM 87,SN
RODOVIA BR-020 KM 87,SN
AVENIDA AFONSO PENA,1.650
AVENIDA AFONSO PENA,1.650
AVENIDA AFONSO PENA,1.650
AVENIDA BEIRA MAR,170
AVENIDA BEIRA MAR,170
AVENIDA COSTA E SILVA,14
AVENIDA COSTA E SILVA,14
AVENIDA COSTA E SILVA,14
AVENIDA COSTA E SILVA,14
PRACA MARTINS AFONSO,78
PRACA MARTINS AFONSO,78
PRACA MARTINS AFONSO,78
RODOVIA CUIABA/SANTAREM,S/N
RODOVIA CUIABA/SANTAREM,S/N
RODOVIA CUIABA/SANTAREM,S/N
 SERVIDAO TEODORO EUGENIO DA SILVA,47
 SERVIDAO TEODORO EUGENIO DA SILVA,47
 SERVIDAO TEODORO EUGENIO DA SILVA,47
AVENIDA SANTOS DUMONT,S/N
AVENIDA SANTOS DUMONT,S/N
AVENIDA SANTOS DUMONT,S/N
RUA GUILHERME BATHKE,241
RUA GUILHERME BATHKE,241
RUA GUILHERME BATHKE,241
RUA VEREADOR MARINHO  HEMETERIO OLIVEIRA,1201
RUA VEREADOR MARINHO  HEMETERIO OLIVEIRA,1201
RUA VEREADOR MARINHO  HEMETERIO OLIVEIRA,1201
RUA VEREADOR MARINHO  HEMETERIO OLIVEIRA,1201
RUA PROJETADA,S/N
RUA PROJETADA,S/N
ALAMEDA DR. CARLOS DE CARVALHO,1830
ALAMEDA DR. CARLOS DE CARVALHO,1830
ALAMEDA DR. CARLOS DE CARVALHO,1830
AVENIDA BRASIL,804
AVENIDA BRASIL,804
AVENIDA BRASIL,804
RODOVIA ESTADUAL EDSON QUEIROZ,2474
RODOVIA ESTADUAL EDSON QUEIROZ,2474
RODOVIA ESTADUAL EDSON QUEIROZ,2474
AVENIDA CHANLECER EDSON QUEIROZ,3376
AVENIDA CHANLECER EDSON QUEIROZ,3376
AVENIDA CHANLECER EDSON QUEIROZ,3376
RODOVIA CE 040,SN
RODOVIA CE 040,SN
RODOVIA CE 040,SN
AVENIDA BAHIA,625
AVENIDA BAHIA,625
AVENIDA BAHIA,625
AVENIDA BAHIA,625
AVENIDA CAPITAO SILVIO ESQUINA COM RUA PERIMETRAL LESTE,5303
AVENIDA CAPITAO SILVIO ESQUINA COM RUA PERIMETRAL LESTE,5303
AVENIDA CAPITAO SILVIO ESQUINA COM RUA PERIMETRAL LESTE,5303
SETOR SHC/SUL SQ 214 BLOCO A PAG - LOJA DE CONV. 20,S/N
SETOR SHC/SUL SQ 214 BLOCO A PAG - LOJA DE CONV. 20,S/N
SETOR SHC/SUL SQ 214 BLOCO A PAG - LOJA DE CONV. 20,S/N
SETOR SHC/SUL SQ 214 BLOCO A PAG - LOJA DE CONV. 20,S/N
SETOR SHC/SUL SQ 214 BLOCO A PAG - LOJA DE CONV. 20,S/N
AVENIDA 25 DE AGOSTO,7540
AVENIDA 25 DE AGOSTO,7540
AVENIDA 25 DE AGOSTO,7540
AVENIDA PARQUE NACIONAL DAS EMAS,S/N
AVENIDA PARQUE NACIONAL DAS EMAS,S/N
AVENIDA PARQUE NACIONAL DAS EMAS,S/N
AVENIDA PARQUE NACIONAL DAS EMAS,S/N
AVENIDA JOAO PESSOA,4954
AVENIDA JOAO PESSOA,4954
AVENIDA JOAO PESSOA,4954
RODOVIA BR 304,680
RODOVIA BR 304,680
RODOVIA BR 304,680
RODOVIA BR 304,680
RUA MAXWELL,477
RUA MAXWELL,477
RUA MAXWELL,477
AVENIDA DR MANUEL TELES,474
AVENIDA DR MANUEL TELES,474
AVENIDA DR MANUEL TELES,474
AVENIDA I,SN
AVENIDA I,SN
AVENIDA I,SN
AVENIDA FLORES DA CUNHA,2097
AVENIDA FLORES DA CUNHA,2097
AVENIDA FLORES DA CUNHA,2097
AVENIDA FLORES DA CUNHA,2097
AVENIDA JOSE DE BRITO SOARES,1101
AVENIDA JOSE DE BRITO SOARES,1101
AVENIDA JOSE DE BRITO SOARES,1101
RUA NOVA ZELÂNDIA,2203
RUA NOVA ZELÂNDIA,2203
RUA NOVA ZELÂNDIA,2203
RUA NOVA ZELÂNDIA,2203
AVENIDA SENADOR OLAVO PIRES,1740
AVENIDA SENADOR OLAVO PIRES,1740
AVENIDA SENADOR OLAVO PIRES,1740
ESTRADA RS 389,587
ESTRADA RS 389,587
ESTRADA RS 389,587
RODOVIA RS 389 KM 88 ESTRADA DO MAR,S/N
RODOVIA RS 389 KM 88 ESTRADA DO MAR,S/N
RODOVIA RS 389 KM 88 ESTRADA DO MAR,S/N
AVENIDA GONÇALVES DIAS,3040
AVENIDA GONÇALVES DIAS,3040
AVENIDA GONÇALVES DIAS,3040
AVENIDA ACM,544
AVENIDA ACM,544
AVENIDA ACM,544
RUA PEDRO RODRIGUES,925
RUA PEDRO RODRIGUES,925
RUA PEDRO RODRIGUES,925
RUA PEDRO RODRIGUES,925
AVENIDA WALDOMIRO GARCIA DE OLIVEIRA,35
AVENIDA WALDOMIRO GARCIA DE OLIVEIRA,35
AVENIDA WALDOMIRO GARCIA DE OLIVEIRA,35
AVENIDA WALDOMIRO GARCIA DE OLIVEIRA,35
AVENIDA RUY RODRIGUES,3871
AVENIDA RUY RODRIGUES,3871
AVENIDA RUY RODRIGUES,3871
AVENIDA RUY RODRIGUES,3871
DISTRITO DE SERROTA,S/Nº
DISTRITO DE SERROTA,S/Nº
RUA ALEXANDRE DE GUSMAO,1455
RUA ALEXANDRE DE GUSMAO,1455
RUA JOAO BOSCO MARQUES DE SOUSA,556
RUA JOAO BOSCO MARQUES DE SOUSA,556
AVENIDA PRESIDENTE VARGAS,643
AVENIDA PRESIDENTE VARGAS,643
AVENIDA MANOEL RUZ PERES,2550
AVENIDA MANOEL RUZ PERES,2550
AVENIDA MANOEL RUZ PERES,2550
RUA PIRATININGA,1017
RUA PIRATININGA,1017
RUA MONTE ALEGRE,5800
RUA MONTE ALEGRE,5800
RUA MONTE ALEGRE,5800
RUA MONTE ALEGRE,5800
AVENIDA DUDU FERRAZ,1110
