AVENIDA FILINTO MULLER,645
AVENIDA DUDU FERRAZ,1110
AVENIDA DUDU FERRAZ,1110
AVENIDA DUDU FERRAZ,1110
AVENIDA MEAIPE,1373
AVENIDA MEAIPE,1373
AVENIDA MEAIPE,1373
AVENIDA JOÃO DOMICIANO DA COSTA,902
AVENIDA JOÃO DOMICIANO DA COSTA,902
AVENIDA JOÃO DOMICIANO DA COSTA,902
AVENIDA JOÃO DOMICIANO DA COSTA,902
AVENIDA ANTONIO CARLOS RIBEIRO,0
AVENIDA ANTONIO CARLOS RIBEIRO,0
AVENIDA ANTONIO CARLOS RIBEIRO,0
AVENIDA FREI ORESTES GIRARDI,2057
AVENIDA FREI ORESTES GIRARDI,2057
AVENIDA FREI ORESTES GIRARDI,2057
AVENIDA FREI ORESTES GIRARDI,2057
AVENIDA XV DE NOVEMBRO,1071
AVENIDA XV DE NOVEMBRO,1071
AVENIDA XV DE NOVEMBRO,1071
AVENIDA CHANCELER OSVALDO ARANHA,704
AVENIDA CHANCELER OSVALDO ARANHA,704
AVENIDA CHANCELER OSVALDO ARANHA,704
AVENIDA CHANCELER OSVALDO ARANHA,704
AVENIDA GETULIO DORNELLES VARGAS,2404
AVENIDA GETULIO DORNELLES VARGAS,2404
AVENIDA GETULIO DORNELLES VARGAS,2404
RUA FREI GABRIEL,897
RUA FREI GABRIEL,897
RUA FREI GABRIEL,897
RUA FREI GABRIEL,897
RUA FREI GABRIEL,897
RUA JOSE ABEL DE ALMEIDA,SN
RUA JOSE ABEL DE ALMEIDA,SN
RUA JOSE ABEL DE ALMEIDA,SN
RUA JOSE ABEL DE ALMEIDA,SN
AVENIDA 31 DE MARÇO,15
AVENIDA 31 DE MARÇO,15
AVENIDA 31 DE MARÇO,15
RUA ANACLETO DE CARVALHO,260
RUA PORTAO,3890
RUA PORTAO,3890
RUA PORTAO,3890
AVENIDA AYRTON SENNA,850
AVENIDA AYRTON SENNA,850
RUA 21,S/N
RUA 21,S/N
RUA 21,S/N
RUA 21,S/N
AVENIDA TANCREDO NEVES,1163
AVENIDA TANCREDO NEVES,1163
AVENIDA TANCREDO NEVES,1163
RODOVIA BR 020,S/N
RODOVIA BR 020,S/N
RODOVIA BR 020,S/N
RODOVIA BR 020,S/N
RUA VITALINO LUIZ,299
RUA VITALINO LUIZ,299
RUA VITALINO LUIZ,299
AVENIDA ANTONIO JAIME BENEVIDES FILHO,655
AVENIDA ANTONIO JAIME BENEVIDES FILHO,655
AVENIDA ANTONIO JAIME BENEVIDES FILHO,655
AVENIDA ANTONIO JAIME BENEVIDES FILHO,655
RODOVIA BR 369,S/N
RODOVIA BR 369,S/N
RODOVIA BR 369,S/N
AVENIDA PILOTO PEREIRA TIM,1762
AVENIDA PILOTO PEREIRA TIM,1762
AVENIDA PILOTO PEREIRA TIM,1762
AVENIDA PILOTO PEREIRA TIM,1762
RODOVIA BR 364,S/N
RODOVIA BR 364,S/N
RODOVIA BR 364,S/N
RODOVIA BR 364,S/N
AVENIDA MARECHAL LOTT,  ESQ. DEP. ANTONIO LUSTOSA,1475
AVENIDA MARECHAL LOTT,  ESQ. DEP. ANTONIO LUSTOSA,1475
AVENIDA MARECHAL LOTT,  ESQ. DEP. ANTONIO LUSTOSA,1475
AVENIDA MARECHAL LOTT,  ESQ. DEP. ANTONIO LUSTOSA,1475
AVENIDA TAMANDARE,1572
AVENIDA TAMANDARE,1572
AVENIDA TAMANDARE,1572
AVENIDA SANTANA,75
AVENIDA SANTANA,75
AVENIDA SANTANA,75
AVENIDA SANTANA,75
AVENIDA LUCAS NOGUEIRA GARCEZ,370
AVENIDA LUCAS NOGUEIRA GARCEZ,370
AVENIDA LUCAS NOGUEIRA GARCEZ,370
RUA HELENO DE ANDRADE,1154
RUA HELENO DE ANDRADE,1154
RUA HELENO DE ANDRADE,1154
AVENIDA OLIMAR OLIVEIRA RODRIGUES,365
AVENIDA OLIMAR OLIVEIRA RODRIGUES,365
AVENIDA OLIMAR OLIVEIRA RODRIGUES,365
AVENIDA OLIMAR OLIVEIRA RODRIGUES,365
RUA BARAO DO RIO BRANCO,347
RUA BARAO DO RIO BRANCO,347
RUA BARAO DO RIO BRANCO,347
RUA BARAO DO RIO BRANCO,347
RUA MARECHAL RONDON,113
RUA MARECHAL RONDON,113
RUA MARECHAL RONDON,113
AVENIDA MARECHAL RONDON C/22 DE NOVEMBRO,1582
AVENIDA MARECHAL RONDON C/22 DE NOVEMBRO,1582
AVENIDA MARECHAL RONDON C/22 DE NOVEMBRO,1582
AVENIDA MARECHAL RONDON C/22 DE NOVEMBRO,1582
AVENIDA AFONSO PENA,5264
AVENIDA AFONSO PENA,5264
AVENIDA AFONSO PENA,5264
FAZENDA POVOADO LAGOA FUNDA,80
FAZENDA POVOADO LAGOA FUNDA,80
FAZENDA POVOADO LAGOA FUNDA,80
RUA BENJAMIN CONSTANT,461
RUA BENJAMIN CONSTANT,461
RUA BENJAMIN CONSTANT,461
ESTRADA DE VERA CRUZ,S/N
ESTRADA DE VERA CRUZ,S/N
ESTRADA DE VERA CRUZ,S/N
ESTRADA DE VERA CRUZ,S/N
AVENIDA SAPOPEMBA,7046
AVENIDA SAPOPEMBA,7046
AVENIDA SAPOPEMBA,7046
AVENIDA ADOLFO FETTER,1997
AVENIDA ADOLFO FETTER,1997
AVENIDA ADOLFO FETTER,1997
RODOVIA BR 101,S/N
RODOVIA BR 101,S/N
RODOVIA BR 101,S/N
RODOVIA BR 101,S/N
RODOVIA BR 101,S/N
RODOVIA TAPIR ROCHA,17800
RODOVIA TAPIR ROCHA,17800
RODOVIA TAPIR ROCHA,17800
RODOVIA TAPIR ROCHA,17800
PRACA PEDRO LEITE,128
PRACA PEDRO LEITE,128
PRACA PEDRO LEITE,128
PRACA PEDRO LEITE,128
AVENIDA CUPECE,5810
AVENIDA CUPECE,5810
AVENIDA CUPECE,5810
AVENIDA PRESIDENTE VARGAS,357
AVENIDA PRESIDENTE VARGAS,357
AVENIDA PRESIDENTE VARGAS,357
AVENIDA PRESIDENTE VARGAS,357
AVENIDA BRASIL,140
AVENIDA BRASIL,140
AVENIDA BRASIL,140
AVENIDA BRASIL,140
AVENIDA CAMINHO DO MAR,2965
AVENIDA CAMINHO DO MAR,2965
AVENIDA CAMINHO DO MAR,2965
RUA DO GLICERIO,498
RUA DO GLICERIO,498
RODOVIA BA 142,S/N
RODOVIA BA 142,S/N
RODOVIA BA 142,S/N
AVENIDA AFIF JOSE ABDO,37
AVENIDA AFIF JOSE ABDO,37
AVENIDA AFIF JOSE ABDO,37
AVENIDA AFIF JOSE ABDO,37
AVENIDA AFIF JOSE ABDO,37
AVENIDA AYRTON SENNA,1025
AVENIDA AYRTON SENNA,1025
AVENIDA AYRTON SENNA,1025
AVENIDA AYRTON SENNA,1025
AVENIDA EURICO SOARES ANDRADE,1071
AVENIDA EURICO SOARES ANDRADE,1071
AVENIDA EURICO SOARES ANDRADE,1071
AVENIDA EURICO SOARES ANDRADE,1071
ACESSO PLINIO ARLINDO DE NES,3821
ACESSO PLINIO ARLINDO DE NES,3821
ACESSO PLINIO ARLINDO DE NES,3821
RODOVIA SC 355,2010
RODOVIA SC 355,2010
AVENIDA PINHEIRO MACHADO,5826
AVENIDA PINHEIRO MACHADO,5826
AVENIDA PINHEIRO MACHADO,5826
RUA ROSA FERNANDES SILVA,355
RUA ROSA FERNANDES SILVA,355
RUA ROSA FERNANDES SILVA,355
RUA ROSA FERNANDES SILVA,355
RUA SALDANHA MARINHO,1174
RUA SALDANHA MARINHO,1174
RUA SALDANHA MARINHO,1174
AVENIDA TANCREDO NEVES,120
AVENIDA TANCREDO NEVES,120
AVENIDA TANCREDO NEVES,120
AVENIDA BRASILIA,416
AVENIDA BRASILIA,416
AVENIDA BRASILIA,416
RODOVIA FRANCISCO MAGNO VIEIRA,3.950
RODOVIA FRANCISCO MAGNO VIEIRA,3.950
RUA MARTIM AFONSO,700
RUA MARTIM AFONSO,700
RUA MARTIM AFONSO,700
RODOVIA RODOVIA MG 5,765
RODOVIA RODOVIA MG 5,765
RODOVIA RODOVIA MG 5,765
RUA CEARA,1661
RUA CEARA,1661
RUA CEARA,1661
AVENIDA CAPIBARIBE,327
AVENIDA CAPIBARIBE,327
AVENIDA CAPIBARIBE,327
AVENIDA CAPIBARIBE,327
AVENIDA DO POETA,990
AVENIDA DO POETA,990
AVENIDA DO POETA,990
AVENIDA DO POETA,990
RODOVIA MT 320 KM 33,S/N
RODOVIA MT 320 KM 33,S/N
RODOVIA MT 320 KM 33,S/N
RODOVIA MT 320 KM 33,S/N
RUA ALMEIDA,700
RUA ALMEIDA,700
RUA ALMEIDA,700
RUA ALMEIDA,700
RODOVIA MG 5,KM 6
RODOVIA MG 5,KM 6
RODOVIA MG 5,KM 6
RODOVIA MG 5,KM 6
AVENIDA LUIS TANURE,34
AVENIDA LUIS TANURE,34
AVENIDA LUIS TANURE,34
AVENIDA COLUMBIA,540
AVENIDA COLUMBIA,540
AVENIDA COLUMBIA,540
AVENIDA COLUMBIA,540
RUA WALDEMAR RANGRAB,2050
RUA WALDEMAR RANGRAB,2050
RUA WALDEMAR RANGRAB,2050
RUA BARAO DO RIO BRANCO,165
RUA BARAO DO RIO BRANCO,165
RODOVIA MT 320,S/N
RODOVIA MT 320,S/N
RODOVIA MT 320,S/N
RODOVIA MT 320,S/N
RUA CONSELHEIRO PORTELA,210
RUA CONSELHEIRO PORTELA,210
RUA CONSELHEIRO PORTELA,210
RUA MAJOR CARLOS DA SILVA,1131
RUA MAJOR CARLOS DA SILVA,1131
RUA MAJOR CARLOS DA SILVA,1131
RUA MAJOR CARLOS DA SILVA,1131
RUA 21,1380
RUA 21,1380
RUA 21,1380
RUA 21,1380
ESTRADA DE RIBAMAR,11
ESTRADA DE RIBAMAR,11
AVENIDA BRIGADEIRO JOSE VICENTE DE FARIA LIMA,815
AVENIDA BRIGADEIRO JOSE VICENTE DE FARIA LIMA,815
AVENIDA BRIGADEIRO JOSE VICENTE DE FARIA LIMA,815
AVENIDA BRASIL,588
AVENIDA BRASIL,588
AVENIDA JO SATO,802
AVENIDA JO SATO,802
AVENIDA JO SATO,802
AVENIDA JO SATO,802
AVENIDA MARECHAL ALENCASTRO,3571
AVENIDA MARECHAL ALENCASTRO,3571
AVENIDA MARECHAL ALENCASTRO,3571
AVENIDA MARECHAL ALENCASTRO,3571
AVENIDA BRAZ DE PINA,832
AVENIDA BRAZ DE PINA,832
AVENIDA BRAZ DE PINA,832
RUA CONDE DE BONFIM,734
RUA CONDE DE BONFIM,734
RUA CONDE DE BONFIM,734
AVENIDA PASTEUR,S/N
RUA SENADOR VERGUEIRO,9
RUA SENADOR VERGUEIRO,9
AVENIDA PRESIDENTE VARGAS,1460
AVENIDA PRESIDENTE VARGAS,1460
AVENIDA PRESIDENTE VARGAS,1460
AVENIDA PRESIDENTE VARGAS,1460
RUA FLORES DA CUNHA,25
RUA FLORES DA CUNHA,25
RUA FLORES DA CUNHA,25
RUA FLORES DA CUNHA,25
AVENIDA REPORT NESTOR MOREIRA,41
AVENIDA REPORT NESTOR MOREIRA,41
AVENIDA REPORT NESTOR MOREIRA,41
AVENIDA EPITACIO PESSOA,4630
AVENIDA EPITACIO PESSOA,4630
AVENIDA EPITACIO PESSOA,4630
AVENIDA ARAGUAIA,1462
AVENIDA ARAGUAIA,1462
AVENIDA ARAGUAIA,1462
AVENIDA ARAGUAIA,1462
RUA PREFEITO THEOFANES,2691
RUA PREFEITO THEOFANES,2691
RUA PREFEITO THEOFANES,2691
RUA PREFEITO THEOFANES,2691
RUA BENJAMIN CONSTANT,2054
RUA BENJAMIN CONSTANT,2054
RUA BENJAMIN CONSTANT,2054
RUA BENJAMIN CONSTANT,2054
RUA FLORIANO PEIXOTO,1350
RUA FLORIANO PEIXOTO,1350
RUA FLORIANO PEIXOTO,1350
 ETR  MARECHAL ALENCASTRO,3660
 ETR  MARECHAL ALENCASTRO,3660
 ETR  MARECHAL ALENCASTRO,3660
 ETR  MARECHAL ALENCASTRO,3660
 ETR  MARECHAL ALENCASTRO,3660
RODOVIA BR 142,S/N
RODOVIA BR 142,S/N
RODOVIA BR 135,SN
RODOVIA BR 135,SN
RODOVIA BR 135,SN
RUA BELISÁRIO PENA,760
RUA BELISÁRIO PENA,760
RUA BELISÁRIO PENA,760
RUA BELISÁRIO PENA,760
RUA BELISÁRIO PENA,760
AVENIDA IRMAS CINTRA,525
AVENIDA IRMAS CINTRA,525
AVENIDA IRMAS CINTRA,525
AVENIDA JOAO PESSOA,1426
AVENIDA JOAO PESSOA,1426
AVENIDA JOAO PESSOA,1426
AVENIDA JOAO PESSOA,1426
RODOVIA PRESIDENTE DUTRA,S/N
RODOVIA PRESIDENTE DUTRA,S/N
RODOVIA PRESIDENTE DUTRA,S/N
RODOVIA PRESIDENTE DUTRA,S/N
AVENIDA CONSELHEIRO CARRÃO,3481
AVENIDA CONSELHEIRO CARRÃO,3481
AVENIDA CONSELHEIRO CARRÃO,3481
RODOVIA ASA BRANCA BR 122 KM 38,SN
RODOVIA ASA BRANCA BR 122 KM 38,SN
RODOVIA ASA BRANCA BR 122 KM 38,SN
AVENIDA DOS DEMOCRATICOS,1400
AVENIDA DOS DEMOCRATICOS,1400
AVENIDA DOS DEMOCRATICOS,1400
AVENIDA DOS DEMOCRATICOS,1400
AVENIDA ADEMAR GHIZI,SN
AVENIDA ADEMAR GHIZI,SN
AVENIDA ADEMAR GHIZI,SN
AVENIDA MARINHEIRO MAX SCHRAMM,2586
AVENIDA MARINHEIRO MAX SCHRAMM,2586
RUA DR PEDRO ZIMMERMANN,2600
RUA DR PEDRO ZIMMERMANN,2600
RUA DR PEDRO ZIMMERMANN,2600
RUA DR PEDRO ZIMMERMANN,2600
RUA DR PEDRO ZIMMERMANN,2600
RUA SANTA CATARINA,616
RUA SANTA CATARINA,616
RUA SANTA CATARINA,616
AVENIDA MARECHAL DEODORO DA FONSECA,961
AVENIDA MARECHAL DEODORO DA FONSECA,961
AVENIDA MARECHAL DEODORO DA FONSECA,961
RUA MIGUEL LORETO SOBRINHO,28
RUA MIGUEL LORETO SOBRINHO,28
RUA MIGUEL LORETO SOBRINHO,28
RUA MIGUEL LORETO SOBRINHO,28
RODOVIA BR-116,7455
RODOVIA BR-116,7455
RODOVIA BR-116,7455
RODOVIA BR-116,7455
AVENIDA PRESIDENTE KENNEDY,185
AVENIDA PRESIDENTE KENNEDY,185
AVENIDA PRESIDENTE KENNEDY,185
AVENIDA PRESIDENTE KENNEDY,185
RUA BENTO GONCALVES,1295
RUA BENTO GONCALVES,1295
RUA BENTO GONCALVES,1295
